"plot_ID","e_ID","e_form","X","Y","CCS_r_m","stand"
50114,0,0,-13.8642839523923,-11.2270757763292,17.84,"A"
50114,0,0,-14.432863179649,-10.4860889008978,17.84,"A"
50114,0,0,-14.9618829321463,-9.71636038466816,17.84,"A"
50114,0,0,-15.4498932035143,-8.92000000000008,17.84,"A"
50114,0,0,-15.8955563915204,-8.0991905153536,17.84,"A"
50114,0,0,-16.297650964344,-7.25618171247237,17.84,"A"
50114,0,0,-16.65507480871,-6.39328421988825,17.84,"A"
50114,0,0,-16.9668482507055,-5.51286317964916,17.84,"A"
50114,0,0,-17.232116740997,-4.61733176462907,17.84,"A"
50114,0,0,-17.4501531970911,-3.70914456418893,17.84,"A"
50114,0,0,-17.6203599962172,-2.79079085631783,17.84,"A"
50114,0,0,-17.74227061337,-1.86478778469505,17.84,"A"
50114,0,0,-17.8155509000216,-0.933673459374236,17.84,"A"
50114,0,0,-17.84,-1.21023042445556e-13,17.84,"A"
50114,0,0,-17.8155509000216,0.933673459373994,17.84,"A"
50114,0,0,-17.74227061337,1.86478778469481,17.84,"A"
50114,0,0,-17.6203599962173,2.79079085631759,17.84,"A"
50114,0,0,-17.4501531970911,3.7091445641887,17.84,"A"
50114,0,0,-17.232116740997,4.61733176462884,17.84,"A"
50114,0,0,-16.9668482507056,5.51286317964893,17.84,"A"
50114,0,0,-16.6550748087101,6.39328421988803,17.84,"A"
50114,0,0,-16.2976509643441,7.25618171247215,17.84,"A"
50114,0,0,-15.8955563915205,8.09919051535338,17.84,"A"
50114,0,0,-15.4498932035145,8.91999999999987,17.84,"A"
50114,0,0,-14.9618829321464,9.71636038466796,17.84,"A"
50114,0,0,-14.4328631796492,10.4860889008976,17.84,"A"
50114,0,0,-13.8642839523925,11.227075776329,17.84,"A"
50114,0,0,-13.2577036865168,11.9372900174419,17.84,"A"
50114,0,0,-12.6147849763681,12.6147849763679,17.84,"A"
50114,0,0,-11.9372900174422,13.2577036865166,17.84,"A"
50114,0,0,-11.2270757763292,13.8642839523923,17.84,"A"
50114,0,0,-10.4860889008979,14.432863179649,17.84,"A"
50114,0,0,-9.71636038466821,14.9618829321463,17.84,"A"
50114,0,0,-8.92000000000013,15.4498932035143,17.84,"A"
50114,0,0,-8.09919051535364,15.8955563915204,17.84,"A"
50114,0,0,-7.2561817124724,16.2976509643439,17.84,"A"
50114,0,0,-6.39328421988828,16.65507480871,17.84,"A"
50114,0,0,-5.51286317964919,16.9668482507055,17.84,"A"
50114,0,0,-4.61733176462909,17.2321167409969,17.84,"A"
50114,0,0,-3.70914456418894,17.4501531970911,17.84,"A"
50114,0,0,-2.79079085631783,17.6203599962172,17.84,"A"
50114,0,0,-1.86478778469505,17.74227061337,17.84,"A"
50114,0,0,-0.933673459374221,17.8155509000216,17.84,"A"
50114,0,0,-9.83477728792197e-14,17.84,17.84,"A"
50114,0,0,0.933673459374025,17.8155509000216,17.84,"A"
50114,0,0,1.86478778469485,17.74227061337,17.84,"A"
50114,0,0,2.79079085631764,17.6203599962173,17.84,"A"
50114,0,0,3.70914456418875,17.4501531970911,17.84,"A"
50114,0,0,4.6173317646289,17.232116740997,17.84,"A"
50114,0,0,5.512863179649,16.9668482507056,17.84,"A"
50114,0,0,6.3932842198881,16.6550748087101,17.84,"A"
50114,0,0,7.25618171247222,16.297650964344,17.84,"A"
50114,0,0,8.09919051535347,15.8955563915205,17.84,"A"
50114,0,0,8.91999999999996,15.4498932035144,17.84,"A"
50114,0,0,9.71636038466805,14.9618829321464,17.84,"A"
50114,0,0,10.4860889008977,14.4328631796491,17.84,"A"
50114,0,0,11.2270757763291,13.8642839523924,17.84,"A"
50114,0,0,11.937290017442,13.2577036865167,17.84,"A"
50114,0,0,12.614784976368,12.614784976368,17.84,"A"
50114,0,0,13.2577036865167,11.937290017442,17.84,"A"
50114,0,0,12.6306262287295,12.5980917794699,17.84,"A"
50114,0,0,-12.6103294597078,-12.619013103805,17.84,"A"
50121,0,0,-13.2577036865167,-11.9372900174421,17.84,"A"
50121,0,0,-13.8642839523923,-11.2270757763292,17.84,"A"
50121,0,0,-14.432863179649,-10.4860889008978,17.84,"A"
50121,0,0,-14.9618829321463,-9.71636038466816,17.84,"A"
50121,0,0,-15.4498932035143,-8.92000000000008,17.84,"A"
50121,0,0,-15.8955563915204,-8.0991905153536,17.84,"A"
50121,0,0,-16.297650964344,-7.25618171247237,17.84,"A"
50121,0,0,-16.65507480871,-6.39328421988825,17.84,"A"
50121,0,0,-16.9668482507055,-5.51286317964916,17.84,"A"
50121,0,0,-17.232116740997,-4.61733176462907,17.84,"A"
50121,0,0,-17.4501531970911,-3.70914456418893,17.84,"A"
50121,0,0,-17.6203599962172,-2.79079085631783,17.84,"A"
50121,0,0,-17.74227061337,-1.86478778469505,17.84,"A"
50121,0,0,-17.8155509000216,-0.933673459374236,17.84,"A"
50121,0,0,-17.84,-1.21023042445556e-13,17.84,"A"
50121,0,0,-17.8155509000216,0.933673459373994,17.84,"A"
50121,0,0,-17.74227061337,1.86478778469481,17.84,"A"
50121,0,0,-17.6203599962173,2.79079085631759,17.84,"A"
50121,0,0,-17.4501531970911,3.7091445641887,17.84,"A"
50121,0,0,-17.232116740997,4.61733176462884,17.84,"A"
50121,0,0,-16.9668482507056,5.51286317964893,17.84,"A"
50121,0,0,-16.6550748087101,6.39328421988803,17.84,"A"
50121,0,0,-16.2976509643441,7.25618171247215,17.84,"A"
50121,0,0,-15.8955563915205,8.09919051535338,17.84,"A"
50121,0,0,-15.4498932035145,8.91999999999987,17.84,"A"
50121,0,0,-14.9618829321464,9.71636038466796,17.84,"A"
50121,0,0,-14.4328631796492,10.4860889008976,17.84,"A"
50121,0,0,-13.8642839523925,11.227075776329,17.84,"A"
50121,0,0,-13.2577036865168,11.9372900174419,17.84,"A"
50121,0,0,-12.6147849763681,12.6147849763679,17.84,"A"
50121,0,0,-11.9372900174422,13.2577036865166,17.84,"A"
50121,0,0,-11.2270757763292,13.8642839523923,17.84,"A"
50121,0,0,-10.4860889008979,14.432863179649,17.84,"A"
50121,0,0,-9.71636038466821,14.9618829321463,17.84,"A"
50121,0,0,-8.92000000000013,15.4498932035143,17.84,"A"
50121,0,0,-8.09919051535364,15.8955563915204,17.84,"A"
50121,0,0,-7.2561817124724,16.2976509643439,17.84,"A"
50121,0,0,-6.39328421988828,16.65507480871,17.84,"A"
50121,0,0,-5.51286317964919,16.9668482507055,17.84,"A"
50121,0,0,-4.61733176462909,17.2321167409969,17.84,"A"
50121,0,0,-3.70914456418894,17.4501531970911,17.84,"A"
50121,0,0,-2.79079085631783,17.6203599962172,17.84,"A"
50121,0,0,-1.86478778469505,17.74227061337,17.84,"A"
50121,0,0,-0.933673459374221,17.8155509000216,17.84,"A"
50121,0,0,-9.83477728792197e-14,17.84,17.84,"A"
50121,0,0,0.933673459374025,17.8155509000216,17.84,"A"
50121,0,0,1.86478778469485,17.74227061337,17.84,"A"
50121,0,0,2.79079085631764,17.6203599962173,17.84,"A"
50121,0,0,3.70914456418875,17.4501531970911,17.84,"A"
50121,0,0,4.6173317646289,17.232116740997,17.84,"A"
50121,0,0,5.512863179649,16.9668482507056,17.84,"A"
50121,0,0,6.3932842198881,16.6550748087101,17.84,"A"
50121,0,0,7.25618171247222,16.297650964344,17.84,"A"
50121,0,0,8.09919051535347,15.8955563915205,17.84,"A"
50121,0,0,8.91999999999996,15.4498932035144,17.84,"A"
50121,0,0,9.71636038466805,14.9618829321464,17.84,"A"
50121,0,0,10.4860889008977,14.4328631796491,17.84,"A"
50121,0,0,11.2270757763291,13.8642839523924,17.84,"A"
50121,0,0,11.937290017442,13.2577036865167,17.84,"A"
50121,0,0,12.614784976368,12.614784976368,17.84,"A"
50121,0,0,13.2577036865167,11.937290017442,17.84,"A"
50121,0,0,13.8642839523924,11.2270757763291,17.84,"A"
50121,0,0,13.7616345728325,11.3472627578485,17.84,"A"
50121,0,0,-13.7413698799207,-11.3709896647517,17.84,"A"
50121,0,0,-13.2577036865167,-11.9372900174421,17.84,"A"
50123,0,0,0.578318453767239,-17.8248561983276,17.84,"A"
50123,0,0,4.46664182153276e-14,-17.84,17.84,"A"
50123,0,0,-0.933673459374071,-17.8155509000216,17.84,"A"
50123,0,0,-1.86478778469489,-17.74227061337,17.84,"A"
50123,0,0,-2.79079085631767,-17.6203599962173,17.84,"A"
50123,0,0,-3.70914456418877,-17.4501531970911,17.84,"A"
50123,0,0,-4.61733176462891,-17.232116740997,17.84,"A"
50123,0,0,-5.512863179649,-16.9668482507056,17.84,"A"
50123,0,0,-6.3932842198881,-16.6550748087101,17.84,"A"
50123,0,0,-7.25618171247222,-16.297650964344,17.84,"A"
50123,0,0,-8.09919051535346,-15.8955563915205,17.84,"A"
50123,0,0,-8.91999999999994,-15.4498932035144,17.84,"A"
50123,0,0,-9.71636038466802,-14.9618829321464,17.84,"A"
50123,0,0,-10.4860889008977,-14.4328631796491,17.84,"A"
50123,0,0,-11.227075776329,-13.8642839523924,17.84,"A"
50123,0,0,-11.937290017442,-13.2577036865168,17.84,"A"
50123,0,0,-12.614784976368,-12.6147849763681,17.84,"A"
50123,0,0,-13.2577036865167,-11.9372900174421,17.84,"A"
50123,0,0,-13.8642839523923,-11.2270757763292,17.84,"A"
50123,0,0,-14.432863179649,-10.4860889008978,17.84,"A"
50123,0,0,-14.9618829321463,-9.71636038466816,17.84,"A"
50123,0,0,-15.4498932035143,-8.92000000000008,17.84,"A"
50123,0,0,-15.8955563915204,-8.0991905153536,17.84,"A"
50123,0,0,-16.297650964344,-7.25618171247237,17.84,"A"
50123,0,0,-16.65507480871,-6.39328421988825,17.84,"A"
50123,0,0,-16.9668482507055,-5.51286317964916,17.84,"A"
50123,0,0,-17.232116740997,-4.61733176462907,17.84,"A"
50123,0,0,-17.4501531970911,-3.70914456418893,17.84,"A"
50123,0,0,-17.6203599962172,-2.79079085631783,17.84,"A"
50123,0,0,-17.74227061337,-1.86478778469505,17.84,"A"
50123,0,0,-17.8155509000216,-0.933673459374236,17.84,"A"
50123,0,0,-17.84,-1.21023042445556e-13,17.84,"A"
50123,0,0,-17.8155509000216,0.933673459373994,17.84,"A"
50123,0,0,-17.74227061337,1.86478778469481,17.84,"A"
50123,0,0,-17.6203599962173,2.79079085631759,17.84,"A"
50123,0,0,-17.4501531970911,3.7091445641887,17.84,"A"
50123,0,0,-17.232116740997,4.61733176462884,17.84,"A"
50123,0,0,-16.9668482507056,5.51286317964893,17.84,"A"
50123,0,0,-16.6550748087101,6.39328421988803,17.84,"A"
50123,0,0,-16.2976509643441,7.25618171247215,17.84,"A"
50123,0,0,-15.8955563915205,8.09919051535338,17.84,"A"
50123,0,0,-15.4498932035145,8.91999999999987,17.84,"A"
50123,0,0,-14.9618829321464,9.71636038466796,17.84,"A"
50123,0,0,-14.4328631796492,10.4860889008976,17.84,"A"
50123,0,0,-13.8642839523925,11.227075776329,17.84,"A"
50123,0,0,-13.2577036865168,11.9372900174419,17.84,"A"
50123,0,0,-12.6147849763681,12.6147849763679,17.84,"A"
50123,0,0,-11.9372900174422,13.2577036865166,17.84,"A"
50123,0,0,-11.2270757763292,13.8642839523923,17.84,"A"
50123,0,0,-10.4860889008979,14.432863179649,17.84,"A"
50123,0,0,-9.71636038466821,14.9618829321463,17.84,"A"
50123,0,0,-8.92000000000013,15.4498932035143,17.84,"A"
50123,0,0,-8.09919051535364,15.8955563915204,17.84,"A"
50123,0,0,-7.2561817124724,16.2976509643439,17.84,"A"
50123,0,0,-6.39328421988828,16.65507480871,17.84,"A"
50123,0,0,-5.51286317964919,16.9668482507055,17.84,"A"
50123,0,0,-4.61733176462909,17.2321167409969,17.84,"A"
50123,0,0,-3.70914456418894,17.4501531970911,17.84,"A"
50123,0,0,-2.79079085631783,17.6203599962172,17.84,"A"
50123,0,0,-1.86478778469505,17.74227061337,17.84,"A"
50123,0,0,-0.933673459374221,17.8155509000216,17.84,"A"
50123,0,0,-0.554298516787645,17.8254851825135,17.84,"A"
50123,0,0,0.578318453767239,-17.8248561983276,17.84,"A"
50124,0,0,17.84,0,17.84,"A"
50124,0,0,17.8155509000216,-0.933673459374117,17.84,"A"
50124,0,0,17.74227061337,-1.86478778469494,17.84,"A"
50124,0,0,17.6203599962173,-2.79079085631772,17.84,"A"
50124,0,0,17.4501531970911,-3.70914456418882,17.84,"A"
50124,0,0,17.232116740997,-4.61733176462897,17.84,"A"
50124,0,0,16.9668482507055,-5.51286317964906,17.84,"A"
50124,0,0,16.6550748087101,-6.39328421988815,17.84,"A"
50124,0,0,16.6775691740948,-6.3297620916248,17.84,"A"
50124,0,0,-16.6888491350095,6.29790846464862,17.84,"A"
50124,0,0,-16.6550748087101,6.39328421988803,17.84,"A"
50124,0,0,-16.2976509643441,7.25618171247215,17.84,"A"
50124,0,0,-15.8955563915205,8.09919051535338,17.84,"A"
50124,0,0,-15.4498932035145,8.91999999999987,17.84,"A"
50124,0,0,-14.9618829321464,9.71636038466796,17.84,"A"
50124,0,0,-14.4328631796492,10.4860889008976,17.84,"A"
50124,0,0,-13.8642839523925,11.227075776329,17.84,"A"
50124,0,0,-13.2577036865168,11.9372900174419,17.84,"A"
50124,0,0,-12.6147849763681,12.6147849763679,17.84,"A"
50124,0,0,-11.9372900174422,13.2577036865166,17.84,"A"
50124,0,0,-11.2270757763292,13.8642839523923,17.84,"A"
50124,0,0,-10.4860889008979,14.432863179649,17.84,"A"
50124,0,0,-9.71636038466821,14.9618829321463,17.84,"A"
50124,0,0,-8.92000000000013,15.4498932035143,17.84,"A"
50124,0,0,-8.09919051535364,15.8955563915204,17.84,"A"
50124,0,0,-7.2561817124724,16.2976509643439,17.84,"A"
50124,0,0,-6.39328421988828,16.65507480871,17.84,"A"
50124,0,0,-5.51286317964919,16.9668482507055,17.84,"A"
50124,0,0,-4.61733176462909,17.2321167409969,17.84,"A"
50124,0,0,-3.70914456418894,17.4501531970911,17.84,"A"
50124,0,0,-2.79079085631783,17.6203599962172,17.84,"A"
50124,0,0,-1.86478778469505,17.74227061337,17.84,"A"
50124,0,0,-0.933673459374221,17.8155509000216,17.84,"A"
50124,0,0,-9.83477728792197e-14,17.84,17.84,"A"
50124,0,0,0.933673459374025,17.8155509000216,17.84,"A"
50124,0,0,1.86478778469485,17.74227061337,17.84,"A"
50124,0,0,2.79079085631764,17.6203599962173,17.84,"A"
50124,0,0,3.70914456418875,17.4501531970911,17.84,"A"
50124,0,0,4.6173317646289,17.232116740997,17.84,"A"
50124,0,0,5.512863179649,16.9668482507056,17.84,"A"
50124,0,0,6.3932842198881,16.6550748087101,17.84,"A"
50124,0,0,7.25618171247222,16.297650964344,17.84,"A"
50124,0,0,8.09919051535347,15.8955563915205,17.84,"A"
50124,0,0,8.91999999999996,15.4498932035144,17.84,"A"
50124,0,0,9.71636038466805,14.9618829321464,17.84,"A"
50124,0,0,10.4860889008977,14.4328631796491,17.84,"A"
50124,0,0,11.2270757763291,13.8642839523924,17.84,"A"
50124,0,0,11.937290017442,13.2577036865167,17.84,"A"
50124,0,0,12.614784976368,12.614784976368,17.84,"A"
50124,0,0,13.2577036865167,11.937290017442,17.84,"A"
50124,0,0,13.8642839523924,11.2270757763291,17.84,"A"
50124,0,0,14.4328631796491,10.4860889008977,17.84,"A"
50124,0,0,14.9618829321464,9.71636038466808,17.84,"A"
50124,0,0,15.4498932035144,8.91999999999999,17.84,"A"
50124,0,0,15.8955563915205,8.0991905153535,17.84,"A"
50124,0,0,16.297650964344,7.25618171247226,17.84,"A"
50124,0,0,16.6550748087101,6.39328421988814,17.84,"A"
50124,0,0,16.9668482507055,5.51286317964904,17.84,"A"
50124,0,0,17.232116740997,4.61733176462894,17.84,"A"
50124,0,0,17.4501531970911,3.70914456418879,17.84,"A"
50124,0,0,17.6203599962173,2.79079085631768,17.84,"A"
50124,0,0,17.74227061337,1.86478778469489,17.84,"A"
50124,0,0,17.8155509000216,0.933673459374064,17.84,"A"
50124,0,0,17.84,0,17.84,"A"
50128,0,0,17.84,0,17.84,"A"
50128,0,0,17.8155509000216,-0.933673459374117,17.84,"A"
50128,0,0,17.74227061337,-1.86478778469494,17.84,"A"
50128,0,0,17.6203599962173,-2.79079085631772,17.84,"A"
50128,0,0,17.4501531970911,-3.70914456418882,17.84,"A"
50128,0,0,17.232116740997,-4.61733176462897,17.84,"A"
50128,0,0,16.9668482507055,-5.51286317964906,17.84,"A"
50128,0,0,16.6550748087101,-6.39328421988815,17.84,"A"
50128,0,0,16.297650964344,-7.25618171247227,17.84,"A"
50128,0,0,15.8955563915205,-8.09919051535351,17.84,"A"
50128,0,0,15.4498932035144,-8.91999999999999,17.84,"A"
50128,0,0,14.9618829321464,-9.71636038466808,17.84,"A"
50128,0,0,14.4328631796491,-10.4860889008977,17.84,"A"
50128,0,0,13.8642839523924,-11.2270757763291,17.84,"A"
50128,0,0,13.2577036865167,-11.937290017442,17.84,"A"
50128,0,0,12.614784976368,-12.614784976368,17.84,"A"
50128,0,0,11.937290017442,-13.2577036865167,17.84,"A"
50128,0,0,11.2270757763291,-13.8642839523924,17.84,"A"
50128,0,0,10.4860889008977,-14.4328631796491,17.84,"A"
50128,0,0,10.2542665605243,-14.5921902599662,17.84,"A"
50128,0,0,-10.2578862437683,14.5897025205964,17.84,"A"
50128,0,0,-9.71636038466821,14.9618829321463,17.84,"A"
50128,0,0,-8.92000000000013,15.4498932035143,17.84,"A"
50128,0,0,-8.09919051535364,15.8955563915204,17.84,"A"
50128,0,0,-7.2561817124724,16.2976509643439,17.84,"A"
50128,0,0,-6.39328421988828,16.65507480871,17.84,"A"
50128,0,0,-5.51286317964919,16.9668482507055,17.84,"A"
50128,0,0,-4.61733176462909,17.2321167409969,17.84,"A"
50128,0,0,-3.70914456418894,17.4501531970911,17.84,"A"
50128,0,0,-2.79079085631783,17.6203599962172,17.84,"A"
50128,0,0,-1.86478778469505,17.74227061337,17.84,"A"
50128,0,0,-0.933673459374221,17.8155509000216,17.84,"A"
50128,0,0,-9.83477728792197e-14,17.84,17.84,"A"
50128,0,0,0.933673459374025,17.8155509000216,17.84,"A"
50128,0,0,1.86478778469485,17.74227061337,17.84,"A"
50128,0,0,2.79079085631764,17.6203599962173,17.84,"A"
50128,0,0,3.70914456418875,17.4501531970911,17.84,"A"
50128,0,0,4.6173317646289,17.232116740997,17.84,"A"
50128,0,0,5.512863179649,16.9668482507056,17.84,"A"
50128,0,0,6.3932842198881,16.6550748087101,17.84,"A"
50128,0,0,7.25618171247222,16.297650964344,17.84,"A"
50128,0,0,8.09919051535347,15.8955563915205,17.84,"A"
50128,0,0,8.91999999999996,15.4498932035144,17.84,"A"
50128,0,0,9.71636038466805,14.9618829321464,17.84,"A"
50128,0,0,10.4860889008977,14.4328631796491,17.84,"A"
50128,0,0,11.2270757763291,13.8642839523924,17.84,"A"
50128,0,0,11.937290017442,13.2577036865167,17.84,"A"
50128,0,0,12.614784976368,12.614784976368,17.84,"A"
50128,0,0,13.2577036865167,11.937290017442,17.84,"A"
50128,0,0,13.8642839523924,11.2270757763291,17.84,"A"
50128,0,0,14.4328631796491,10.4860889008977,17.84,"A"
50128,0,0,14.9618829321464,9.71636038466808,17.84,"A"
50128,0,0,15.4498932035144,8.91999999999999,17.84,"A"
50128,0,0,15.8955563915205,8.0991905153535,17.84,"A"
50128,0,0,16.297650964344,7.25618171247226,17.84,"A"
50128,0,0,16.6550748087101,6.39328421988814,17.84,"A"
50128,0,0,16.9668482507055,5.51286317964904,17.84,"A"
50128,0,0,17.232116740997,4.61733176462894,17.84,"A"
50128,0,0,17.4501531970911,3.70914456418879,17.84,"A"
50128,0,0,17.6203599962173,2.79079085631768,17.84,"A"
50128,0,0,17.74227061337,1.86478778469489,17.84,"A"
50128,0,0,17.8155509000216,0.933673459374064,17.84,"A"
50128,0,0,17.84,0,17.84,"A"
50133,0,0,17.84,0,17.84,"A"
50133,0,0,17.8155509000216,-0.933673459374117,17.84,"A"
50133,0,0,17.74227061337,-1.86478778469494,17.84,"A"
50133,0,0,17.6203599962173,-2.79079085631772,17.84,"A"
50133,0,0,17.4501531970911,-3.70914456418882,17.84,"A"
50133,0,0,17.232116740997,-4.61733176462897,17.84,"A"
50133,0,0,16.9668482507055,-5.51286317964906,17.84,"A"
50133,0,0,16.6550748087101,-6.39328421988815,17.84,"A"
50133,0,0,16.297650964344,-7.25618171247227,17.84,"A"
50133,0,0,15.8955563915205,-8.09919051535351,17.84,"A"
50133,0,0,15.4498932035144,-8.91999999999999,17.84,"A"
50133,0,0,14.9618829321464,-9.71636038466808,17.84,"A"
50133,0,0,14.4328631796491,-10.4860889008977,17.84,"A"
50133,0,0,13.8642839523924,-11.2270757763291,17.84,"A"
50133,0,0,13.2577036865167,-11.937290017442,17.84,"A"
50133,0,0,12.614784976368,-12.614784976368,17.84,"A"
50133,0,0,11.937290017442,-13.2577036865167,17.84,"A"
50133,0,0,11.2270757763291,-13.8642839523924,17.84,"A"
50133,0,0,10.4860889008977,-14.4328631796491,17.84,"A"
50133,0,0,9.71636038466809,-14.9618829321464,17.84,"A"
50133,0,0,8.92000000000002,-15.4498932035144,17.84,"A"
50133,0,0,8.09919051535353,-15.8955563915205,17.84,"A"
50133,0,0,7.2561817124723,-16.297650964344,17.84,"A"
50133,0,0,6.39328421988818,-16.6550748087101,17.84,"A"
50133,0,0,5.51286317964909,-16.9668482507055,17.84,"A"
50133,0,0,4.617331764629,-17.232116740997,17.84,"A"
50133,0,0,3.70914456418886,-17.4501531970911,17.84,"A"
50133,0,0,2.79079085631775,-17.6203599962173,17.84,"A"
50133,0,0,1.86478778469498,-17.74227061337,17.84,"A"
50133,0,0,0.93367345937416,-17.8155509000216,17.84,"A"
50133,0,0,4.46664182153276e-14,-17.84,17.84,"A"
50133,0,0,-0.933673459374071,-17.8155509000216,17.84,"A"
50133,0,0,-1.86478778469489,-17.74227061337,17.84,"A"
50133,0,0,-2.79079085631767,-17.6203599962173,17.84,"A"
50133,0,0,-3.70914456418877,-17.4501531970911,17.84,"A"
50133,0,0,-4.61733176462891,-17.232116740997,17.84,"A"
50133,0,0,-5.512863179649,-16.9668482507056,17.84,"A"
50133,0,0,-6.3932842198881,-16.6550748087101,17.84,"A"
50133,0,0,-7.25618171247222,-16.297650964344,17.84,"A"
50133,0,0,-8.09919051535346,-15.8955563915205,17.84,"A"
50133,0,0,-8.91999999999994,-15.4498932035144,17.84,"A"
50133,0,0,-9.71636038466802,-14.9618829321464,17.84,"A"
50133,0,0,-10.4860889008977,-14.4328631796491,17.84,"A"
50133,0,0,-11.227075776329,-13.8642839523924,17.84,"A"
50133,0,0,-11.937290017442,-13.2577036865168,17.84,"A"
50133,0,0,-12.614784976368,-12.6147849763681,17.84,"A"
50133,0,0,-13.2577036865167,-11.9372900174421,17.84,"A"
50133,0,0,-13.8642839523923,-11.2270757763292,17.84,"A"
50133,0,0,-14.432863179649,-10.4860889008978,17.84,"A"
50133,0,0,-14.9618829321463,-9.71636038466816,17.84,"A"
50133,0,0,-15.4498932035143,-8.92000000000008,17.84,"A"
50133,0,0,-15.8955563915204,-8.0991905153536,17.84,"A"
50133,0,0,-16.297650964344,-7.25618171247237,17.84,"A"
50133,0,0,-16.0284573919193,-7.82055777365506,17.84,"A"
50133,0,0,16.0128793758502,7.85321776353121,17.84,"A"
50133,0,0,16.297650964344,7.25618171247226,17.84,"A"
50133,0,0,16.6550748087101,6.39328421988814,17.84,"A"
50133,0,0,16.9668482507055,5.51286317964904,17.84,"A"
50133,0,0,17.232116740997,4.61733176462894,17.84,"A"
50133,0,0,17.4501531970911,3.70914456418879,17.84,"A"
50133,0,0,17.6203599962173,2.79079085631768,17.84,"A"
50133,0,0,17.74227061337,1.86478778469489,17.84,"A"
50133,0,0,17.8155509000216,0.933673459374064,17.84,"A"
50133,0,0,17.84,0,17.84,"A"
50141,0,0,17.84,0,17.84,"A"
50141,0,0,17.8155509000216,-0.933673459374117,17.84,"A"
50141,0,0,17.74227061337,-1.86478778469494,17.84,"A"
50141,0,0,17.6203599962173,-2.79079085631772,17.84,"A"
50141,0,0,17.4501531970911,-3.70914456418882,17.84,"A"
50141,0,0,17.232116740997,-4.61733176462897,17.84,"A"
50141,0,0,16.9668482507055,-5.51286317964906,17.84,"A"
50141,0,0,16.6550748087101,-6.39328421988815,17.84,"A"
50141,0,0,16.297650964344,-7.25618171247227,17.84,"A"
